timestamp;accX;accY;accZ;gyroX;gyroY;gyroZ
865823;-1.0;-2.0;2044.0;-2.0;3.0;1.0
865827;-24.0;-2.0;2034.0;-6.0;-2.0;0.0
865830;-9.0;-14.0;2038.0;-7.0;1.0;1.0
865834;-12.0;-12.0;2042.0;-1.0;-1.0;-2.0
865837;-12.0;-1.0;2044.0;-5.0;-4.0;-2.0
865841;-7.0;-10.0;2046.0;-1.0;1.0;-5.0
865844;0.0;-3.0;2047.0;-2.0;-3.0;-3.0
865848;6.0;-4.0;2028.0;-4.0;-1.0;-7.0
865851;-7.0;5.0;2054.0;-6.0;-4.0;1.0
865855;-15.0;-2.0;2045.0;-5.0;1.0;0.0
865858;5.0;8.0;2043.0;-1.0;-3.0;-2.0
865862;6.0;4.0;2042.0;-4.0;-4.0;0.0
865865;-8.0;4.0;2037.0;0.0;-3.0;0.0
865869;-1.0;6.0;2058.0;1.0;2.0;-1.0
865872;8.0;-15.0;2043.0;2.0;-2.0;0.0
865876;-4.0;1.0;2042.0;5.0;4.0;0.0
865879;-10.0;8.0;2045.0;3.0;4.0;-2.0
865883;24.0;-6.0;2049.0;0.0;0.0;-3.0
865886;1.0;10.0;2042.0;2.0;-4.0;-3.0
865890;4.0;11.0;2048.0;-1.0;-1.0;-1.0
865893;6.0;6.0;2048.0;0.0;-1.0;-6.0
865897;-1.0;1.0;2045.0;-4.0;-1.0;2.0
865900;2.0;8.0;2040.0;-7.0;-4.0;0.0
865904;5.0;0.0;2039.0;-6.0;-4.0;-1.0
865907;-9.0;1.0;2049.0;-8.0;3.0;-6.0
865911;4.0;11.0;2044.0;-5.0;1.0;-1.0
865914;-4.0;-7.0;2035.0;-5.0;-3.0;0.0
865918;-1.0;6.0;2058.0;-5.0;2.0;-3.0
865921;4.0;2.0;2048.0;-4.0;-1.0;-4.0
865925;9.0;2.0;2046.0;-1.0;0.0;-4.0
865928;6.0;-6.0;2049.0;-3.0;1.0;-1.0
865932;0.0;3.0;2043.0;-2.0;-2.0;-3.0
865935;-4.0;-9.0;2042.0;-3.0;0.0;1.0
865939;9.0;4.0;2044.0;-3.0;-2.0;-2.0
865942;-9.0;-2.0;2047.0;-8.0;2.0;-4.0
865946;-6.0;8.0;2043.0;-4.0;-1.0;-2.0
865949;-7.0;2.0;2042.0;-2.0;1.0;-2.0
865953;-14.0;-3.0;2043.0;-2.0;-5.0;-4.0
865956;4.0;10.0;2045.0;-7.0;-2.0;-4.0
865960;-7.0;0.0;2047.0;-6.0;-3.0;0.0
865963;-1.0;-2.0;2056.0;-3.0;-2.0;-2.0
865967;13.0;3.0;2044.0;-4.0;1.0;-2.0
865970;-6.0;0.0;2031.0;-4.0;0.0;-2.0
865974;-1.0;-1.0;2053.0;-11.0;2.0;-1.0
865977;8.0;6.0;2062.0;-8.0;-3.0;-4.0
865981;3.0;-1.0;2044.0;-7.0;-5.0;-2.0
865984;-11.0;7.0;2045.0;-5.0;-2.0;-2.0
865988;2.0;-1.0;2054.0;-5.0;-4.0;0.0
865991;-5.0;2.0;2049.0;-8.0;-1.0;-1.0
865995;5.0;8.0;2055.0;-2.0;-3.0;0.0
865998;6.0;-5.0;2048.0;-1.0;-3.0;-1.0
866002;1.0;-4.0;2045.0;-5.0;-2.0;-1.0
866005;-3.0;1.0;2044.0;-1.0;3.0;0.0
866009;8.0;-3.0;2046.0;-4.0;0.0;-3.0
866012;-3.0;-10.0;2045.0;0.0;-4.0;-2.0
866016;1.0;0.0;2051.0;-2.0;-4.0;-3.0
866019;7.0;1.0;2047.0;-3.0;-2.0;-4.0
866023;0.0;-4.0;2042.0;-6.0;-6.0;-2.0
866026;9.0;1.0;2048.0;-4.0;-2.0;-1.0
866030;6.0;5.0;2043.0;-7.0;-3.0;-4.0
866033;12.0;2.0;2058.0;-4.0;2.0;1.0
866037;5.0;0.0;2036.0;0.0;0.0;-4.0
866040;7.0;-1.0;2043.0;-1.0;2.0;-3.0
866044;8.0;4.0;2061.0;1.0;-1.0;-3.0
866047;4.0;3.0;2041.0;-1.0;0.0;-1.0
866051;2.0;-4.0;2057.0;-2.0;4.0;-5.0
866054;11.0;2.0;2042.0;-2.0;0.0;0.0
866058;2.0;6.0;2047.0;0.0;1.0;-2.0
866061;4.0;-3.0;2044.0;-4.0;-2.0;0.0
866065;10.0;8.0;2049.0;-2.0;-1.0;-3.0
866068;11.0;-5.0;2043.0;-3.0;-2.0;-1.0
866072;2.0;1.0;2050.0;0.0;-2.0;-7.0
866075;9.0;4.0;2042.0;-3.0;-1.0;-3.0
866079;1.0;-8.0;2048.0;1.0;-3.0;1.0
866082;11.0;-14.0;2053.0;-3.0;-3.0;1.0
866086;1.0;-7.0;2032.0;-2.0;-2.0;0.0
866089;0.0;-12.0;2047.0;0.0;-4.0;-1.0
866093;2.0;-6.0;2051.0;-1.0;2.0;1.0
866096;6.0;-5.0;2052.0;-4.0;2.0;-10.0
866100;6.0;-10.0;2051.0;-1.0;0.0;0.0
866103;5.0;-6.0;2052.0;-3.0;0.0;-3.0
866107;-3.0;-6.0;2028.0;-5.0;1.0;-3.0
866110;4.0;-4.0;2051.0;-3.0;1.0;-5.0
866114;3.0;-1.0;2043.0;-5.0;2.0;-1.0
866117;2.0;11.0;2043.0;-6.0;2.0;-1.0
866121;11.0;-9.0;2041.0;-3.0;-4.0;0.0
866124;-3.0;11.0;2052.0;-2.0;2.0;-4.0
866128;-3.0;4.0;2045.0;-1.0;-1.0;1.0
866131;2.0;-3.0;2047.0;-4.0;6.0;2.0
866135;-4.0;-5.0;2037.0;-3.0;6.0;-2.0
866138;4.0;-5.0;2051.0;-4.0;1.0;0.0
866142;-2.0;-3.0;2046.0;3.0;3.0;-2.0
866145;-7.0;2.0;2038.0;1.0;-2.0;-2.0
866149;3.0;-8.0;2045.0;-3.0;0.0;-2.0
866152;-9.0;-9.0;2045.0;-2.0;2.0;0.0
866156;1.0;-7.0;2041.0;1.0;1.0;-4.0
866159;6.0;-2.0;2036.0;-2.0;0.0;3.0
866163;2.0;2.0;2038.0;2.0;1.0;1.0
866166;12.0;-3.0;2051.0;0.0;0.0;-1.0
866170;2.0;-7.0;2049.0;-3.0;-3.0;-2.0
866173;2.0;-3.0;2046.0;0.0;0.0;-3.0
866177;3.0;-4.0;2047.0;0.0;0.0;-1.0
866180;-6.0;9.0;2045.0;-1.0;0.0;-3.0
866184;-1.0;-7.0;2041.0;1.0;-1.0;-5.0
866187;7.0;4.0;2035.0;-2.0;5.0;-4.0
866191;4.0;-6.0;2041.0;-2.0;3.0;-2.0
866194;4.0;-4.0;2047.0;-3.0;-1.0;-3.0
866198;-9.0;0.0;2038.0;-5.0;0.0;0.0
866201;3.0;6.0;2050.0;1.0;0.0;-2.0
866205;3.0;-8.0;2044.0;1.0;-1.0;-2.0
866208;0.0;-1.0;2045.0;1.0;1.0;0.0
866212;-3.0;-6.0;2046.0;2.0;-1.0;-1.0
866215;-1.0;-6.0;2044.0;0.0;-1.0;-1.0
866219;-13.0;-6.0;2043.0;-3.0;3.0;-1.0
866222;12.0;0.0;2043.0;1.0;1.0;1.0
866226;-1.0;-9.0;2052.0;1.0;4.0;-5.0
866229;-3.0;15.0;2050.0;2.0;-2.0;-1.0
866233;9.0;-12.0;2038.0;2.0;1.0;-3.0
866236;-2.0;4.0;2046.0;-3.0;3.0;2.0
866240;12.0;-6.0;2039.0;-2.0;5.0;2.0
866243;1.0;-4.0;2050.0;0.0;-3.0;-5.0
866247;-4.0;11.0;2054.0;2.0;2.0;2.0
866250;11.0;-6.0;2042.0;2.0;1.0;-2.0
866254;0.0;1.0;2053.0;0.0;0.0;-5.0
866257;-5.0;-8.0;2043.0;0.0;1.0;1.0
866261;8.0;1.0;2059.0;-1.0;1.0;-3.0
866264;7.0;-1.0;2052.0;3.0;1.0;-2.0
866268;1.0;-4.0;2057.0;2.0;2.0;-8.0
866271;11.0;-2.0;2047.0;-3.0;2.0;-3.0
866275;1.0;-8.0;2049.0;0.0;3.0;-3.0
866278;5.0;1.0;2044.0;1.0;1.0;-2.0
866282;5.0;1.0;2044.0;1.0;0.0;-3.0
866285;-1.0;5.0;2045.0;-2.0;3.0;-2.0
866289;5.0;-1.0;2049.0;2.0;3.0;-3.0
866292;3.0;-12.0;2050.0;-2.0;1.0;-3.0
866296;11.0;12.0;2038.0;-3.0;2.0;-5.0
866299;1.0;-7.0;2042.0;1.0;1.0;-6.0
866303;-7.0;7.0;2056.0;1.0;5.0;-2.0
866306;4.0;-5.0;2051.0;3.0;6.0;-1.0
866310;4.0;8.0;2043.0;10.0;1.0;-1.0
866313;5.0;-4.0;2033.0;7.0;8.0;-1.0
866317;11.0;-2.0;2042.0;15.0;6.0;-1.0
866320;11.0;-10.0;2062.0;9.0;7.0;-2.0
866324;0.0;-4.0;2045.0;15.0;8.0;-3.0
866327;-4.0;-4.0;2054.0;13.0;7.0;0.0
866331;2.0;1.0;2048.0;20.0;10.0;-4.0
866334;-8.0;-6.0;2052.0;22.0;13.0;-3.0
866338;-3.0;-11.0;2039.0;21.0;10.0;-4.0
866341;-2.0;8.0;2034.0;17.0;8.0;-6.0
866345;4.0;1.0;2047.0;15.0;8.0;-4.0
866348;4.0;-1.0;2042.0;15.0;8.0;0.0
866352;6.0;-6.0;2033.0;16.0;8.0;-4.0
866355;-4.0;3.0;2039.0;12.0;3.0;-1.0
866359;1.0;-2.0;2050.0;8.0;4.0;0.0
866362;1.0;9.0;2048.0;8.0;5.0;-2.0
866366;-9.0;3.0;2046.0;5.0;4.0;0.0
866369;2.0;-4.0;2042.0;4.0;4.0;0.0
866373;-1.0;-3.0;2037.0;1.0;1.0;-2.0
866376;5.0;0.0;2035.0;3.0;6.0;-3.0
866380;8.0;0.0;2048.0;1.0;3.0;0.0
866383;3.0;0.0;2051.0;2.0;0.0;-2.0
866387;0.0;-1.0;2039.0;1.0;-1.0;0.0
866390;-5.0;3.0;2048.0;5.0;-1.0;0.0
866394;-1.0;0.0;2045.0;3.0;2.0;0.0
866397;-8.0;9.0;2048.0;5.0;3.0;-3.0
866401;4.0;2.0;2052.0;3.0;1.0;-3.0
866404;0.0;-7.0;2038.0;7.0;1.0;-5.0
866408;-7.0;5.0;2042.0;10.0;4.0;-3.0
866411;7.0;-9.0;2057.0;1.0;4.0;-5.0
866415;3.0;6.0;2054.0;9.0;0.0;-2.0
866418;11.0;-4.0;2045.0;12.0;1.0;-1.0
866422;5.0;-3.0;2046.0;10.0;6.0;-4.0
866425;11.0;-8.0;2041.0;16.0;5.0;-4.0
866429;2.0;-1.0;2058.0;14.0;4.0;-4.0
866432;13.0;31.0;2049.0;10.0;7.0;3.0
866436;-19.0;-39.0;2034.0;-8.0;1.0;-3.0
866439;-6.0;-9.0;2064.0;9.0;1.0;0.0
866443;-12.0;3.0;2045.0;21.0;5.0;2.0
866446;3.0;4.0;2034.0;19.0;6.0;-6.0
866450;5.0;17.0;2045.0;10.0;4.0;-2.0
866453;-2.0;21.0;2046.0;2.0;3.0;-3.0
866457;11.0;17.0;2046.0;1.0;3.0;-2.0
866460;-2.0;13.0;2045.0;-5.0;1.0;-1.0
866464;-16.0;9.0;2038.0;-13.0;2.0;-3.0
866467;1.0;5.0;2054.0;-10.0;-3.0;-6.0
866471;3.0;3.0;2058.0;-2.0;6.0;0.0
866474;-7.0;7.0;2047.0;-1.0;0.0;-2.0
866478;-1.0;1.0;2041.0;-4.0;0.0;-4.0
866481;11.0;0.0;2064.0;-2.0;-1.0;-3.0
866485;2.0;7.0;2049.0;-1.0;1.0;-5.0
866488;-3.0;8.0;2043.0;-1.0;1.0;-3.0
866492;14.0;-1.0;2044.0;1.0;0.0;-5.0
866495;3.0;3.0;2041.0;1.0;0.0;1.0
866499;-2.0;4.0;2050.0;-3.0;1.0;-1.0
866502;-5.0;6.0;2051.0;-2.0;0.0;-1.0
866506;4.0;-6.0;2044.0;-3.0;0.0;-1.0
866509;4.0;3.0;2038.0;0.0;2.0;-5.0
866856;-186.0;-48.0;2025.0;-19.0;-2.0;97.0
866859;-194.0;-4.0;2043.0;-22.0;0.0;113.0
866863;-231.0;-39.0;2038.0;-28.0;-4.0;136.0
866866;-198.0;-39.0;2048.0;-22.0;-2.0;152.0
866870;-160.0;-56.0;2043.0;-25.0;-5.0;170.0
866873;-92.0;-64.0;2040.0;-21.0;-4.0;183.0
866877;-61.0;-50.0;2045.0;-23.0;-3.0;189.0
866880;-29.0;-46.0;2044.0;-23.0;0.0;193.0
866884;-35.0;-47.0;2052.0;-27.0;-5.0;198.0
866887;-29.0;-20.0;2056.0;-20.0;-7.0;211.0
866891;-58.0;-11.0;2037.0;-20.0;-4.0;221.0
866894;-67.0;11.0;2054.0;-28.0;-6.0;234.0
866898;-66.0;31.0;2043.0;-29.0;-3.0;233.0
866901;-67.0;18.0;2043.0;-23.0;-2.0;239.0
866905;-211.0;77.0;1984.0;-17.0;7.0;244.0
866908;-200.0;3.0;2096.0;-31.0;-4.0;248.0
866912;-231.0;-3.0;2012.0;-23.0;-1.0;274.0
866915;-290.0;-7.0;2012.0;-22.0;4.0;303.0
866919;-324.0;0.0;2046.0;-9.0;0.0;325.0
866922;-353.0;22.0;2044.0;-1.0;6.0;348.0
866926;-351.0;28.0;2035.0;-7.0;5.0;362.0
866929;-301.0;65.0;2043.0;-4.0;9.0;372.0
866933;-263.0;98.0;2035.0;-7.0;2.0;357.0
866936;-226.0;135.0;2038.0;-4.0;5.0;336.0
866940;-170.0;166.0;2054.0;-15.0;-1.0;310.0
866943;-205.0;124.0;2054.0;-6.0;3.0;282.0
866947;-197.0;123.0;2038.0;-5.0;5.0;252.0
866950;-207.0;99.0;2048.0;-4.0;4.0;238.0
866954;-173.0;99.0;2065.0;-15.0;3.0;223.0
866957;-87.0;65.0;2034.0;-28.0;-3.0;211.0
866961;-107.0;123.0;2046.0;-34.0;1.0;195.0
866964;-85.0;11.0;2051.0;-36.0;-3.0;180.0
866968;-104.0;-12.0;2052.0;-25.0;-7.0;188.0
866971;-153.0;20.0;2045.0;-26.0;0.0;204.0
866975;-149.0;0.0;2047.0;-22.0;1.0;213.0
866978;-104.0;-27.0;2063.0;-15.0;2.0;220.0
866982;-71.0;-1.0;2046.0;-12.0;-3.0;236.0
866985;-5.0;55.0;2047.0;-16.0;-2.0;227.0
866989;48.0;92.0;2054.0;-23.0;-4.0;202.0
866992;54.0;120.0;2056.0;-17.0;-1.0;160.0
866996;91.0;95.0;2055.0;-24.0;-2.0;129.0
866999;67.0;109.0;2051.0;-26.0;-5.0;114.0
867003;15.0;98.0;2047.0;-29.0;0.0;89.0
867006;-89.0;129.0;2027.0;-21.0;2.0;82.0
867010;-126.0;102.0;2010.0;3.0;4.0;65.0
867013;-145.0;96.0;2043.0;20.0;2.0;45.0
867017;-122.0;67.0;2073.0;19.0;4.0;14.0
867020;-110.0;70.0;2059.0;-4.0;-2.0;12.0
867024;-74.0;-6.0;2035.0;0.0;2.0;1.0
867027;-79.0;53.0;2016.0;-4.0;0.0;13.0
867031;-57.0;21.0;2097.0;2.0;0.0;-15.0
867034;3.0;-72.0;2042.0;-10.0;-1.0;1.0
867038;8.0;-39.0;2026.0;2.0;-3.0;17.0
867041;-54.0;100.0;2043.0;6.0;2.0;-19.0
867045;40.0;-148.0;2029.0;-5.0;0.0;-14.0
867048;-36.0;-78.0;2054.0;24.0;10.0;15.0
867052;-67.0;-54.0;2067.0;31.0;11.0;22.0
867055;-56.0;-2.0;2051.0;31.0;11.0;23.0
867059;-34.0;46.0;2066.0;36.0;10.0;-2.0
867062;15.0;25.0;2053.0;38.0;13.0;-37.0
867066;108.0;56.0;2076.0;16.0;9.0;-87.0
867069;201.0;-8.0;2052.0;8.0;5.0;-125.0
867073;249.0;-14.0;2028.0;8.0;1.0;-133.0
867076;367.0;-34.0;2036.0;3.0;3.0;-139.0
867080;451.0;-56.0;2046.0;-3.0;2.0;-137.0
867083;496.0;-80.0;2054.0;-24.0;-8.0;-125.0
867087;515.0;-118.0;2060.0;-18.0;0.0;-100.0
867090;536.0;-113.0;2056.0;-24.0;-5.0;-78.0
867094;530.0;-91.0;2055.0;-27.0;-4.0;-62.0
867097;474.0;-99.0;2025.0;-18.0;0.0;-59.0
867101;504.0;-75.0;2044.0;-22.0;-2.0;-55.0
867104;479.0;-57.0;2042.0;-22.0;-4.0;-67.0
867108;482.0;-10.0;2048.0;-27.0;1.0;-81.0
867111;454.0;-13.0;2043.0;-37.0;-3.0;-97.0
867115;449.0;-24.0;2044.0;-38.0;-4.0;-119.0
867118;423.0;-86.0;2058.0;-46.0;-7.0;-140.0
867122;346.0;-80.0;2054.0;-50.0;-6.0;-156.0
867125;281.0;-115.0;2050.0;-50.0;-7.0;-178.0
867129;235.0;-144.0;2036.0;-46.0;-5.0;-193.0
867132;185.0;-160.0;2040.0;-39.0;-5.0;-199.0
867136;154.0;-127.0;2037.0;-34.0;-3.0;-209.0
867139;143.0;-184.0;2054.0;-32.0;-4.0;-219.0
867143;135.0;-271.0;2044.0;-40.0;-9.0;-213.0
867146;101.0;-354.0;2038.0;-40.0;-14.0;-154.0
867150;71.0;-297.0;2053.0;-38.0;-12.0;-89.0
867153;35.0;-219.0;2050.0;-29.0;-9.0;-25.0
867157;3.0;-24.0;2030.0;-9.0;-1.0;-4.0
867160;0.0;-13.0;2043.0;-9.0;-4.0;0.0
867164;-5.0;-22.0;2040.0;-12.0;-7.0;-2.0
867167;32.0;-27.0;2041.0;-6.0;-5.0;-3.0
867171;198.0;-19.0;2025.0;1.0;-7.0;3.0
867174;523.0;18.0;2053.0;6.0;-7.0;8.0
867178;535.0;-2.0;2067.0;5.0;-5.0;4.0
867181;418.0;-43.0;2056.0;-15.0;-10.0;-4.0
867185;323.0;-109.0;2022.0;-24.0;-9.0;-6.0
867188;230.0;-133.0;2042.0;-15.0;-7.0;9.0
867192;156.0;-94.0;2033.0;-6.0;-9.0;12.0
867195;93.0;-127.0;2026.0;12.0;-8.0;-1.0
867199;100.0;-111.0;2060.0;26.0;-6.0;-10.0
867202;76.0;-129.0;2036.0;30.0;-7.0;-10.0
867206;78.0;-126.0;2026.0;31.0;-5.0;-5.0
867209;86.0;-90.0;2033.0;31.0;-8.0;4.0
867213;113.0;-92.0;2052.0;29.0;-13.0;5.0
867216;175.0;-96.0;2046.0;26.0;-14.0;10.0
867220;230.0;-110.0;2049.0;28.0;-19.0;23.0
867223;210.0;-89.0;2031.0;35.0;-22.0;28.0
867227;314.0;-75.0;2032.0;47.0;-26.0;31.0
867230;344.0;-49.0;2047.0;53.0;-35.0;29.0
867234;433.0;21.0;2061.0;54.0;-44.0;12.0
867237;712.0;213.0;2117.0;15.0;-43.0;-46.0
867241;852.0;109.0;2039.0;-39.0;-14.0;-157.0
867244;893.0;91.0;2050.0;-27.0;-4.0;-249.0
867248;870.0;44.0;2064.0;-14.0;6.0;-319.0
867251;841.0;36.0;2077.0;-8.0;21.0;-365.0
867255;742.0;-22.0;2027.0;-10.0;31.0;-397.0
867258;698.0;-30.0;2028.0;-5.0;22.0;-426.0
867262;674.0;42.0;2019.0;-13.0;22.0;-453.0
867265;709.0;-16.0;2078.0;-29.0;13.0;-497.0
867269;735.0;-15.0;2061.0;-56.0;1.0;-536.0
867272;762.0;26.0;2056.0;-53.0;2.0;-563.0
867276;710.0;-22.0;2014.0;-47.0;5.0;-567.0
867279;674.0;39.0;2049.0;-13.0;0.0;-540.0
867283;579.0;139.0;2032.0;8.0;-1.0;-508.0
867286;473.0;178.0;2046.0;10.0;2.0;-487.0
867290;411.0;142.0;2025.0;9.0;5.0;-449.0
867293;321.0;16.0;2102.0;-4.0;-3.0;-376.0
867297;154.0;113.0;2034.0;33.0;-3.0;-261.0
867300;51.0;43.0;2053.0;19.0;5.0;-200.0
867304;-106.0;-33.0;2057.0;11.0;2.0;-136.0
867307;-203.0;-61.0;2029.0;1.0;-3.0;-107.0
867311;-216.0;-221.0;1994.0;-13.0;-2.0;-74.0
867314;-367.0;-233.0;2018.0;-6.0;0.0;-29.0
867318;-279.0;-254.0;2027.0;-2.0;-6.0;-15.0
867321;-285.0;-118.0;2090.0;15.0;-3.0;-67.0
867325;-257.0;-276.0;2039.0;-18.0;-1.0;-163.0
867328;-192.0;-303.0;2064.0;-5.0;-4.0;-200.0
867332;-185.0;-288.0;2082.0;4.0;-1.0;-222.0
867335;-39.0;-262.0;2095.0;5.0;3.0;-228.0
867339;84.0;-198.0;2049.0;5.0;1.0;-220.0
867342;145.0;-121.0;2009.0;0.0;7.0;-208.0
867346;218.0;-64.0;2048.0;2.0;4.0;-185.0
867349;323.0;-9.0;2038.0;-3.0;3.0;-157.0
867353;226.0;97.0;2104.0;3.0;2.0;-111.0
867356;40.0;244.0;2122.0;31.0;-8.0;-184.0
867360;14.0;-45.0;1994.0;-66.0;-15.0;-250.0
867363;-32.0;-139.0;2029.0;-87.0;-15.0;-241.0
867367;-14.0;-40.0;2072.0;-49.0;-22.0;-214.0
867370;-28.0;63.0;2022.0;-40.0;-9.0;-202.0
867374;-25.0;210.0;2031.0;-33.0;-7.0;-221.0
867377;-34.0;259.0;2052.0;-25.0;-11.0;-255.0
867381;-62.0;199.0;2014.0;-33.0;-11.0;-296.0
867384;-107.0;147.0;2055.0;-32.0;-12.0;-336.0
867388;-200.0;44.0;2035.0;-30.0;-9.0;-368.0
867391;-281.0;-14.0;2016.0;-10.0;-2.0;-386.0
867395;-313.0;-22.0;1992.0;0.0;-3.0;-392.0
867398;-322.0;9.0;2027.0;15.0;0.0;-409.0
867402;-342.0;2.0;2012.0;11.0;3.0;-439.0
867405;-387.0;-7.0;2042.0;14.0;7.0;-472.0
867409;-424.0;-74.0;2033.0;12.0;8.0;-491.0
867412;-362.0;-105.0;2068.0;18.0;-3.0;-495.0
867416;-417.0;-130.0;2054.0;14.0;2.0;-483.0
867419;-420.0;-166.0;2057.0;0.0;3.0;-448.0
867423;-435.0;-206.0;2078.0;4.0;1.0;-393.0
867426;-416.0;-206.0;2052.0;11.0;2.0;-324.0
867430;-476.0;-187.0;2065.0;14.0;7.0;-261.0
867433;-475.0;-193.0;2076.0;16.0;13.0;-200.0
867437;-528.0;-201.0;2051.0;20.0;10.0;-152.0
867440;-572.0;-177.0;2062.0;12.0;11.0;-108.0
867444;-649.0;-159.0;2089.0;13.0;8.0;-68.0
867447;-671.0;-162.0;2049.0;2.0;8.0;-30.0
867451;-723.0;-138.0;2041.0;10.0;7.0;22.0
867454;-709.0;-125.0;2047.0;-4.0;0.0;58.0
867458;-698.0;-103.0;2019.0;-24.0;-2.0;91.0
867461;-636.0;-92.0;2042.0;-28.0;-3.0;131.0
867465;-507.0;-7.0;2064.0;-35.0;-11.0;164.0
867468;-456.0;4.0;2046.0;-32.0;-3.0;191.0
867472;-380.0;61.0;2035.0;-27.0;0.0;210.0
867475;-367.0;100.0;2041.0;-15.0;4.0;216.0
867479;-410.0;250.0;2037.0;-5.0;9.0;202.0
867482;-466.0;293.0;2047.0;6.0;5.0;148.0
867486;-492.0;317.0;2041.0;7.0;4.0;90.0
867489;-483.0;382.0;2046.0;6.0;2.0;25.0
867493;-396.0;336.0;2046.0;4.0;-1.0;-36.0
867496;-281.0;261.0;2055.0;0.0;0.0;-75.0
867500;9.0;5.0;2085.0;-21.0;-2.0;-59.0
867503;10.0;-37.0;2044.0;-38.0;-1.0;-26.0
867507;7.0;-27.0;2049.0;-24.0;-4.0;-13.0
867510;7.0;-12.0;2046.0;-16.0;1.0;-13.0
867514;3.0;-9.0;2051.0;-12.0;3.0;-6.0
867517;-19.0;-13.0;2064.0;-11.0;3.0;-14.0
867521;-44.0;13.0;2044.0;-12.0;7.0;-15.0
867524;-166.0;52.0;2041.0;-17.0;3.0;-31.0
867528;-471.0;97.0;2030.0;195;0;0
867531;-715.0;57.0;2038.0;-34.0;-5.0;-130.0
867535;-773.0;-10.0;2034.0;-27.0;-7.0;-135.0
867538;-858.0;-74.0;2033.0;-24.0;-10.0;-101.0
867542;-836.0;-131.0;2041.0;-28.0;-7.0;-38.0
867545;-787.0;-140.0;2063.0;-35.0;-9.0;33.0
867549;-663.0;-114.0;2055.0;-48.0;-11.0;81.0
867552;-629.0;-93.0;2056.0;-49.0;-10.0;117.0
867556;-610.0;-150.0;2037.0;-42.0;-2.0;123.0
867559;-547.0;-150.0;2033.0;-29.0;-1.0;137.0
867563;-556.0;-130.0;2038.0;-14.0;4.0;158.0
867566;-441.0;-152.0;2064.0;-15.0;-3.0;179.0
